time,acc raw,,,,,,gyr raw,,,,,,mag raw,,,,,,orientation fusion,,,,,,quaternion fusion,,,,,,,
1588757181.5109987,164,253,180,255,252,2,28,4,253,248,109,255,11,2,94,1,244,254,171,20,154,253,128,0,144,58,108,247,20,19,34,15
1588757181.526504,181,253,169,255,18,3,143,2,73,250,223,255,0,2,118,1,204,254,177,20,182,253,114,0,187,58,182,247,177,18,32,15
1588757181.555102,2,254,196,255,47,3,118,2,116,250,151,255,0,2,118,1,204,254,182,20,209,253,101,0,62,59,155,248,130,17,3,15
1588757181.5824246,188,253,166,255,23,3,72,2,118,250,188,255,209,1,88,1,128,254,192,20,251,253,82,0,187,59,129,249,78,16,217,14
1588757181.6052318,213,253,181,255,30,3,245,1,60,250,71,0,209,1,88,1,128,254,193,20,22,254,70,0,255,59,16,250,116,15,235,14
1588757181.6319084,47,254,195,255,96,3,228,1,7,250,128,0,169,1,94,1,96,254,197,20,66,254,52,0,106,60,253,250,30,14,226,14
1588757181.6554585,62,254,34,0,60,3,43,0,135,251,110,0,169,1,94,1,96,254,195,20,93,254,45,0,142,60,42,251,120,13,249,14
1588757181.674536,44,254,180,255,141,3,52,0,60,252,142,255,152,1,72,1,58,254,199,20,120,254,44,0,186,60,89,251,218,12,226,14
1588757181.6921241,40,254,195,255,93,3,242,255,64,252,30,0,152,1,72,1,58,254,198,20,130,254,44,0,216,60,125,251,64,12,246,14
1588757181.7180696,137,254,221,255,143,3,218,255,173,252,72,0,121,1,76,1,20,254,200,20,154,254,44,0,248,60,161,251,186,11,232,14
1588757181.7349436,134,254,214,255,131,3,212,255,7,253,76,0,121,1,76,1,20,254,198,20,169,254,44,0,11,61,187,251,61,11,2,15
1588757181.762954,135,254,214,255,113,3,192,255,254,252,140,0,121,1,76,1,20,254,194,20,184,254,44,0,38,61,225,251,118,10,45,15
1588757181.7853293,147,254,208,255,118,3,131,255,70,252,22,1,104,1,65,1,250,253,187,20,210,254,44,0,50,61,250,251,216,9,110,15
1588757181.8123338,2,255,228,255,182,3,128,255,167,251,134,1,104,1,65,1,250,253,178,20,230,254,44,0,70,61,49,252,208,8,204,15
1588757181.8279629,78,255,0,0,241,3,174,255,41,252,11,1,83,1,67,1,0,254,175,20,248,254,43,0,77,61,65,252,139,8,219,15
1588757181.845343,19,255,233,255,185,3,4,0,96,253,235,255,83,1,67,1,0,254,176,20,4,255,43,0,93,61,93,252,36,8,215,15
1588757181.8687644,249,254,224,255,164,3,34,0,187,253,134,255,64,1,73,1,224,253,181,20,16,255,43,0,117,61,125,252,191,7,180,15
1588757181.8856578,204,254,191,255,144,3,1,0,12,253,252,255,64,1,73,1,224,253,180,20,31,255,43,0,131,61,157,252,58,7,196,15
1588757181.912899,226,254,196,255,140,3,213,255,127,252,183,0,64,1,73,1,224,253,175,20,50,255,43,0,147,61,218,252,59,6,0,16
1588757181.9330924,20,255,193,255,191,3,172,255,103,251,161,1,40,1,73,1,224,253,169,20,72,255,43,0,147,61,8,253,110,5,82,16
1588757181.9569316,58,255,224,255,105,3,153,255,61,250,207,1,40,1,73,1,224,253,160,20,98,255,43,0,144,61,68,253,102,4,184,16
1588757181.97591,117,254,158,255,231,2,152,255,185,247,95,3,0,1,67,1,218,253,135,20,161,255,42,0,126,61,172,253,210,2,93,17
1588757181.9962363,133,0,231,255,141,4,92,255,14,244,156,5,0,1,67,1,218,253,106,20,214,255,42,0,72,61,39,254,255,0,87,18
1588757182.0235677,33,1,32,0,85,4,209,255,251,250,129,2,243,0,65,1,165,253,90,20,244,255,42,0,30,61,119,254,221,255,237,18
1588757182.045013,39,0,220,255,23,4,49,0,189,0,67,255,243,0,65,1,165,253,91,20,245,255,42,0,40,61,117,254,249,255,205,18
1588757182.0698683,194,255,219,255,141,3,240,255,203,255,68,255,184,0,60,1,180,253,98,20,246,255,43,0,54,61,118,254,230,255,159,18
1588757182.0863533,226,255,196,255,241,3,217,255,86,255,181,255,184,0,60,1,180,253,99,20,249,255,43,0,56,61,120,254,207,255,152,18
1588757182.1082935,246,255,222,255,184,3,254,255,0,0,254,255,184,0,60,1,180,253,99,20,249,255,43,0,56,61,120,254,207,255,152,18
1588757182.12718,246,255,221,255,203,3,254,255,251,255,1,0,179,0,67,1,180,253,102,20,249,255,43,0,64,61,121,254,208,255,126,18
1588757182.1504872,250,255,222,255,192,3,1,0,254,255,2,0,179,0,67,1,180,253,102,20,249,255,43,0,64,61,121,254,208,255,126,18
1588757182.1750185,249,255,223,255,201,3,254,255,255,255,2,0,179,0,67,1,162,253,104,20,249,255,43,0,70,61,122,254,209,255,108,18
1588757182.1974158,247,255,221,255,204,3,0,0,254,255,1,0,179,0,67,1,162,253,104,20,249,255,43,0,70,61,123,254,209,255,108,18
1588757182.2277305,248,255,221,255,200,3,0,0,254,255,254,255,179,0,60,1,162,253,105,20,249,255,43,0,73,61,124,254,210,255,97,18
1588757182.2499766,248,255,222,255,193,3,255,255,254,255,1,0,179,0,60,1,162,253,105,20,249,255,43,0,73,61,125,254,210,255,97,18
1588757182.2779799,248,255,222,255,201,3,255,255,0,0,2,0,184,0,54,1,167,253,106,20,249,255,42,0,74,61,126,254,210,255,95,18
1588757182.297851,248,255,223,255,192,3,0,0,0,0,255,255,184,0,54,1,167,253,106,20,249,255,42,0,74,61,126,254,211,255,95,18
1588757182.3284698,248,255,220,255,201,3,255,255,0,0,253,255,184,0,67,1,167,253,107,20,249,255,42,0,76,61,127,254,211,255,86,18
1588757182.3592372,250,255,223,255,194,3,1,0,255,255,255,255,184,0,67,1,167,253,107,20,249,255,42,0,76,61,128,254,211,255,86,18
1588757182.3855014,249,255,222,255,201,3,0,0,0,0,2,0,190,0,67,1,180,253,107,20,249,255,42,0,77,61,129,254,212,255,83,18
1588757182.4094276,250,255,221,255,191,3,1,0,254,255,0,0,190,0,67,1,180,253,107,20,249,255,42,0,77,61,129,254,212,255,83,18
1588757182.435967,246,255,223,255,204,3,253,255,3,0,0,0,190,0,67,1,180,253,107,20,249,255,42,0,78,61,130,254,212,255,80,18
1588757182.4659846,248,255,220,255,196,3,0,0,1,0,255,255,190,0,67,1,180,253,107,20,249,255,42,0,84,61,131,254,213,255,60,18
1588757182.4863038,248,255,222,255,205,3,254,255,0,0,2,0,172,0,60,1,186,253,110,20,249,255,42,0,84,61,132,254,213,255,60,18
1588757182.5100071,248,255,222,255,193,3,0,0,253,255,0,0,172,0,60,1,186,253,110,20,249,255,42,0,84,61,132,254,213,255,60,18
1588757182.5285883,247,255,210,255,250,3,1,0,1,0,0,0,179,0,54,1,180,253,110,20,249,255,41,0,86,61,134,254,214,255,56,18
1588757182.5507035,247,255,215,255,235,3,88,0,222,255,253,255,179,0,54,1,180,253,110,20,250,255,39,0,86,61,154,254,212,255,56,18
1588757182.576216,252,255,228,255,188,3,251,255,5,0,250,255,184,0,60,1,167,253,111,20,250,255,39,0,87,61,153,254,213,255,51,18
1588757182.5960622,6,0,243,255,164,3,181,255,29,0,228,255,184,0,60,1,167,253,111,20,249,255,40,0,92,61,139,254,214,255,34,18
1588757182.6190085,252,0,31,0,225,3,186,255,32,0,75,255,184,0,60,1,167,253,128,20,249,255,40,0,132,61,144,254,216,255,155,17
1588757182.6362498,196,0,33,0,237,3,99,0,19,0,236,250,179,0,54,1,167,253,141,20,250,255,39,0,197,61,151,254,220,255,178,16
1588757182.651923,55,0,222,255,193,3,9,0,65,0,40,250,179,0,54,1,167,253,172,20,250,255,40,0,233,61,149,254,223,255,40,16
1588757182.6763444,116,255,163,255,210,3,252,255,71,0,182,249,172,0,67,1,160,253,204,20,250,255,40,0,77,62,146,254,231,255,147,14
1588757182.6919208,86,255,157,255,196,3,8,0,55,0,121,250,172,0,67,1,160,253,229,20,250,255,40,0,100,62,147,254,232,255,49,14
1588757182.716441,0,1,166,255,191,3,2,0,38,0,24,252,172,0,67,1,160,253,250,20,250,255,40,0,177,62,144,254,238,255,205,12
1588757182.732073,230,0,237,255,199,3,254,255,63,0,224,249,124,0,73,1,197,253,34,21,250,255,40,0,211,62,143,254,242,255,33,12
1588757182.7496014,157,0,22,0,185,3,254,255,98,0,188,246,124,0,73,1,197,253,83,21,250,255,41,0,32,63,140,254,250,255,115,10
1588757182.7769327,8,0,220,255,198,3,238,255,130,0,139,244,112,0,84,1,184,253,140,21,250,255,41,0,137,63,133,254,9,0,140,7
1588757182.797104,20,255,136,255,206,3,252,255,105,0,106,246,112,0,84,1,184,253,191,21,251,255,42,0,179,63,131,254,17,0,3,6
1588757182.8232741,166,255,128,255,225,3,37,0,62,0,148,248,64,0,96,1,191,253,254,21,251,255,42,0,211,63,132,254,23,0,133,4
1588757182.8400373,167,0,3,0,181,3,2,0,93,0,54,247,64,0,96,1,191,253,44,22,251,255,42,0,235,63,131,254,31,0,232,2
1588757182.867344,4,0,239,255,200,3,233,255,133,0,186,244,64,0,96,1,191,253,100,22,251,255,43,0,251,63,114,254,50,0,6,0
1588757182.887396,82,255,112,255,196,3,211,255,123,0,165,246,40,0,102,1,197,253,22,0,251,255,45,0,247,63,109,254,59,0,137,254
1588757182.9112825,17,255,115,255,195,3,4,0,70,0,103,249,40,0,102,1,197,253,58,0,251,255,45,0,238,63,110,254,63,0,120,253
1588757182.9330997,239,255,163,255,229,3,27,0,49,0,171,250,237,255,107,1,223,253,101,0,252,255,44,0,226,63,116,254,65,0,115,252
1588757182.950549,84,0,178,255,209,3,76,0,31,0,108,250,237,255,107,1,223,253,131,0,252,255,43,0,209,63,125,254,66,0,108,251
1588757182.9779952,25,0,150,255,196,3,248,255,77,0,0,249,208,255,89,1,236,253,166,0,252,255,43,0,168,63,120,254,77,0,141,249
1588757182.9979036,198,255,165,255,180,3,184,255,100,0,241,248,208,255,89,1,236,253,202,0,252,255,45,0,134,63,110,254,87,0,97,248
1588757183.0214899,75,255,148,255,250,3,253,255,68,0,6,250,208,255,89,1,236,253,248,0,252,255,46,0,101,63,110,254,92,0,92,247
1588757183.0448313,21,0,197,255,203,3,0,0,66,0,211,249,184,255,89,1,228,253,23,1,253,255,46,0,61,63,110,254,97,0,71,246
1588757183.0639753,6,0,202,255,198,3,4,0,74,0,91,249,184,255,89,1,228,253,57,1,253,255,46,0,13,63,110,254,102,0,33,245
1588757183.0839798,206,255,201,255,209,3,0,0,77,0,36,249,165,255,67,1,215,253,90,1,253,255,46,0,215,62,110,254,108,0,250,243
1588757183.101413,167,255,213,255,193,3,2,0,68,0,196,249,165,255,67,1,215,253,120,1,253,255,46,0,163,62,111,254,112,0,246,242
1588757183.1287215,190,255,222,255,198,3,0,0,56,0,170,250,124,255,73,1,247,253,145,1,254,255,46,0,92,62,112,254,118,0,177,241
1588757183.1485984,129,255,23,0,202,3,2,0,50,0,198,251,124,255,73,1,247,253,168,1,254,255,46,0,53,62,112,254,122,0,11,241
1588757183.168672,95,255,8,0,202,3,255,255,39,0,132,252,124,255,73,1,247,253,183,1,254,255,46,0,27,62,112,254,123,0,162,240
1588757183.188795,193,255,228,255,206,3,0,0,19,0,25,254,117,255,36,1,234,253,193,1,254,255,46,0,8,62,112,254,124,0,87,240
1588757183.2042844,195,255,198,255,195,3,255,255,14,0,102,254,117,255,36,1,234,253,200,1,254,255,46,0,2,62,112,254,123,0,62,240
1588757183.2243345,156,255,208,255,231,3,27,0,252,255,111,255,104,255,54,1,4,254,201,1,254,255,45,0,0,62,120,254,119,0,52,240
1588757183.241973,122,255,220,255,210,3,107,0,198,255,211,0,104,255,54,1,4,254,195,1,255,255,44,0,14,62,129,254,108,0,106,240
1588757183.2646713,87,255,236,255,204,3,13,0,179,255,178,2,104,255,54,1,4,254,179,1,0,0,44,0,48,62,126,254,95,0,244,240
1588757183.2847245,23,255,255,255,195,3,243,255,91,255,199,4,92,255,36,1,234,253,152,1,2,0,45,0,102,62,115,254,68,0,221,241
1588757183.3020988,5,255,236,255,253,3,200,255,223,254,82,7,92,255,36,1,234,253,112,1,5,0,45,0,177,62,102,254,36,0,57,243
1588757183.329825,69,255,232,255,173,3,20,0,117,255,153,9,140,255,54,1,234,253,62,1,5,0,45,0,39,63,104,254,24,0,191,245
1588757183.349651,25,0,165,255,179,3,26,0,44,0,107,9,140,255,54,1,234,253,15,1,3,0,45,0,101,63,117,254,48,0,89,247
1588757183.3798938,225,255,165,255,106,3,28,0,219,0,128,9,144,255,83,1,240,253,200,0,253,255,44,0,177,63,120,254,72,0,236,249
1588757183.3998752,176,255,182,255,217,3,250,255,142,255,226,10,144,255,83,1,240,253,147,0,252,255,44,0,216,63,120,254,64,0,208,251
1588757183.4304724,4,0,172,255,198,3,238,255,144,255,218,10,199,255,94,1,215,253,67,0,252,255,44,0,247,63,109,254,56,0,130,254
1588757183.4500315,59,0,164,255,217,3,213,255,169,255,58,9,199,255,94,1,215,253,19,0,251,255,45,0,251,63,107,254,50,0,20,0
1588757183.480769,188,255,189,255,204,3,253,255,159,255,13,9,223,255,124,1,215,253,80,22,251,255,45,0,238,63,108,254,39,0,135,2
1588757183.5004802,184,255,100,255,204,3,253,255,141,255,45,10,223,255,124,1,215,253,30,22,250,255,44,0,214,63,110,254,30,0,77,4
1588757183.5309868,223,255,167,255,186,3,4,0,138,255,113,10,8,0,104,1,215,253,209,21,250,255,44,0,156,63,115,254,17,0,224,6
1588757183.55624,73,0,216,255,220,3,9,0,157,255,186,8,8,0,104,1,215,253,143,21,250,255,43,0,111,63,117,254,10,0,93,8
1588757183.5836694,30,255,134,255,202,3,245,255,143,255,136,10,52,0,104,1,208,253,65,21,249,255,43,0,5,63,118,254,253,255,11,11
1588757183.6037648,50,0,176,255,240,3,223,255,130,255,28,12,52,0,104,1,208,253,7,21,249,255,43,0,163,62,119,254,243,255,13,13
1588757183.630975,237,0,139,255,187,3,251,255,143,255,43,10,96,0,99,1,196,253,216,20,249,255,42,0,36,62,124,254,233,255,60,15
1588757183.6509752,209,255,131,255,198,3,253,255,182,255,181,6,96,0,99,1,196,253,182,20,249,255,42,0,217,61,126,254,227,255,99,16
1588757183.6713588,182,255,194,255,200,3,249,255,180,255,1,7,96,0,99,1,196,253,146,20,248,255,42,0,125,61,130,254,221,255,176,17
1588757183.691187,38,255,246,255,207,3,248,255,153,255,57,9,142,0,73,1,172,253,103,20,248,255,42,0,0,61,134,254,212,255,79,19
1588757183.7135453,111,255,182,255,187,3,249,255,131,255,215,10,142,0,73,1,172,253,51,20,248,255,41,0,110,60,139,254,203,255,6,21
1588757183.7313154,87,1,93,255,197,3,252,255,167,255,51,8,177,0,56,1,183,253,5,20,248,255,41,0,0,60,143,254,198,255,57,22
1588757183.7466486,109,0,0,0,198,3,254,255,184,255,134,6,177,0,56,1,183,253,231,19,248,255,40,0,211,59,145,254,195,255,177,22
1588757183.7664819,192,255,187,255,200,3,254,255,196,255,128,5,177,0,56,1,183,253,203,19,248,255,40,0,121,59,147,254,191,255,153,23
1588757183.7844243,228,254,89,255,242,3,17,0,180,255,108,6,195,0,44,1,183,253,168,19,248,255,39,0,3,59,158,254,186,255,187,24
1588757183.8042886,55,255,187,255,241,2,133,0,106,255,245,8,195,0,44,1,183,253,121,19,249,255,37,0,93,58,179,254,179,255,59,26
1588757183.8250096,104,255,193,255,203,3,6,0,142,255,130,10,195,0,44,1,183,253,69,19,249,255,37,0,152,57,185,254,170,255,225,27
1588757183.844595,160,1,254,255,193,3,1,0,153,255,138,9,212,0,12,1,159,253,26,19,249,255,36,0,238,56,190,254,164,255,54,29
1588757183.867432,85,0,254,255,196,3,2,0,201,255,168,5,212,0,12,1,159,253,1,19,249,255,36,0,135,56,192,254,160,255,251,29
1588757183.8873134,128,255,172,255,204,3,254,255,214,255,100,4,0,1,233,0,159,253,234,18,249,255,36,0,37,56,195,254,157,255,178,30
1588757183.9049208,1,0,218,255,189,3,0,0,198,255,89,5,0,1,233,0,159,253,208,18,249,255,36,0,177,55,198,254,153,255,130,31
1588757183.935471,236,255,212,255,199,3,253,255,198,255,122,5,28,1,227,0,172,253,168,18,249,255,35,0,1,55,203,254,148,255,178,32
1588757183.9551172,170,0,6,0,189,3,254,255,204,255,17,5,28,1,227,0,172,253,145,18,249,255,35,0,151,54,206,254,145,255,97,33
1588757183.9856207,130,0,36,0,158,3,123,255,23,0,117,2,46,1,196,0,152,253,127,18,248,255,38,0,64,54,181,254,137,255,237,33
1588757184.0052352,40,0,215,255,188,3,248,255,245,255,37,1,46,1,196,0,152,253,122,18,248,255,38,0,42,54,181,254,137,255,16,34
1588757184.0279565,53,0,217,255,196,3,255,255,251,255,81,0,52,1,193,0,144,253,123,18,248,255,38,0,48,54,181,254,137,255,7,34
1588757184.0480068,20,1,115,0,196,3,3,0,8,0,64,255,52,1,193,0,144,253,131,18,248,255,38,0,83,54,180,254,138,255,207,33
1588757184.0729558,80,0,20,0,191,3,2,0,41,0,87,252,52,1,193,0,144,253,151,18,248,255,38,0,245,54,176,254,143,255,198,32
1588757184.088287,210,255,201,255,210,3,1,0,53,0,62,251,46,1,193,0,144,253,178,18,248,255,38,0,43,55,174,254,145,255,106,32
1588757184.1058536,166,255,163,255,197,3,2,0,51,0,115,251,46,1,193,0,144,253,199,18,248,255,39,0,140,55,171,254,148,255,194,31
1588757184.1360068,196,255,202,255,198,3,2,0,41,0,58,252,38,1,211,0,144,253,232,18,248,255,39,0,26,56,168,254,153,255,197,30
1588757184.1560292,30,0,22,0,188,3,2,0,45,0,237,251,38,1,211,0,144,253,253,18,248,255,39,0,117,56,165,254,156,255,29,30
1588757184.1861765,18,0,0,0,202,3,2,0,60,0,120,250,14,1,241,0,172,253,44,19,248,255,39,0,54,57,159,254,163,255,167,28
1588757184.2062078,134,255,10,0,190,3,1,0,62,0,143,250,14,1,241,0,172,253,71,19,248,255,40,0,158,57,156,254,168,255,211,27
1588757184.2365382,170,255,37,0,206,3,1,0,53,0,71,251,3,1,235,0,159,253,109,19,248,255,40,0,47,58,152,254,174,255,158,26
1588757184.2565694,186,0,186,255,190,3,1,0,54,0,250,250,3,1,235,0,159,253,135,19,248,255,40,0,142,58,149,254,178,255,203,25
1588757184.2866569,141,0,156,255,196,3,5,0,68,0,201,249,3,1,14,1,152,253,182,19,248,255,41,0,52,59,144,254,185,255,69,24
1588757184.3066292,187,255,198,255,190,3,2,0,53,0,147,250,3,1,14,1,152,253,208,19,248,255,41,0,139,59,141,254,188,255,108,23
1588757184.3343616,200,255,220,255,198,3,254,255,56,0,192,250,217,0,20,1,172,253,240,19,248,255,41,0,28,60,138,254,196,255,235,21
1588757184.3541846,136,0,13,0,156,3,8,0,72,0,150,249,217,0,20,1,172,253,14,20,248,255,41,0,130,60,134,254,202,255,205,20
1588757184.384669,70,0,120,255,195,3,1,0,91,0,247,247,206,0,56,1,159,253,77,20,249,255,42,0,49,61,129,254,212,255,176,18
1588757184.4043274,223,255,74,255,198,3,1,0,76,0,178,248,206,0,56,1,159,253,114,20,249,255,42,0,140,61,126,254,217,255,124,17
1588757184.4281058,13,0,194,255,195,3,4,0,76,0,211,248,206,0,56,1,159,253,170,20,249,255,43,0,229,61,123,254,224,255,54,16
1588757184.447242,127,0,234,255,199,3,0,0,93,0,41,248,182,0,49,1,140,253,210,20,249,255,43,0,59,62,120,254,231,255,220,14
1588757184.4684224,121,0,221,255,189,3,3,0,97,0,76,247,182,0,49,1,140,253,231,20,249,255,43,0,146,62,116,254,239,255,91,13
1588757184.4872167,50,0,156,255,207,3,4,0,104,0,202,246,134,0,73,1,159,253,47,21,249,255,44,0,233,62,113,254,247,255,169,11
1588757184.504891,72,0,145,255,198,3,5,0,100,0,196,246,134,0,73,1,159,253,70,21,249,255,44,0,48,63,110,254,255,255,11,10
1588757184.53102,143,0,34,0,201,3,5,0,118,0,172,245,105,0,97,1,176,253,148,21,250,255,44,0,116,63,107,254,8,0,47,8
1588757184.5489502,75,0,174,255,190,3,3,0,124,0,80,245,105,0,97,1,176,253,202,21,250,255,45,0,171,63,104,254,18,0,81,6
1588757184.5749118,239,255,59,255,190,3,5,0,127,0,187,244,105,0,97,1,176,253,1,22,250,255,45,0,226,63,103,254,31,0,135,3
1588757184.590676,62,255,14,255,11,4,26,0,94,0,107,246,70,0,108,1,183,253,46,22,251,255,44,0,235,63,110,254,31,0,215,2
1588757184.607901,89,0,130,255,162,3,140,0,25,0,222,248,70,0,108,1,183,253,82,22,252,255,43,0,246,63,122,254,32,0,152,1
1588757184.6352696,6,0,165,255,199,3,0,0,71,0,22,249,16,0,102,1,176,253,120,22,252,255,43,0,251,63,121,254,41,0,175,255
1588757184.6510386,182,0,182,255,198,3,250,255,70,0,86,249,16,0,102,1,176,253,26,0,252,255,43,0,250,63,121,254,44,0,21,255
1588757184.6755261,127,0,209,255,153,3,236,255,91,0,127,248,16,0,102,1,176,253,64,0,252,255,44,0,232,63,107,254,60,0,239,252
1588757184.69108,204,255,189,255,15,4,188,255,114,0,91,248,231,255,102,1,196,253,106,0,252,255,46,0,223,63,101,254,66,0,70,252
